"lanzamiento","estado","nivelEducativo","desempeño","nivelDelCurso"
"Winter","Fail","Muy Alto","mal","Basic"
"Winter","Fail","Muy Alto","mal","Intermediate"
"Spring","Fail","Muy Alto","mal","Intermediate"
"Spring","Fail","Muy Alto","mal","Basic"
"Winter","Fail","Muy Alto","mal","Intermediate"
"Winter","Fail","Muy Alto","mal","Basic"
"Spring","Fail","Muy Alto","mal","Basic"
"Winter","Fail","Muy Alto","mal","Basic"
"Spring","Fail","Muy Alto","mal","Basic"
"Spring","Fail","Muy Alto","mal","Basic"
"Winter","Fail","Muy Alto","mal","Intermediate"
"Spring","Fail","Muy Alto","mal","Intermediate"
"Winter","Fail","Muy Alto","mal","Intermediate"
"Winter","Fail","Muy Alto","mal","Basic"
"Winter","Fail","Muy Alto","mal","Intermediate"
"Spring","Fail","Muy Alto","mal","Basic"
"Fall","Fail","Muy Alto","mal","Basic"
"Spring","Fail","Muy Alto","mal","Basic"
"Spring","Fail","Muy Alto","mal","Advanced"
"Winter","Fail","Muy Alto","buen","Basic"
"Spring","Fail","Muy Alto","mal","Intermediate"
"Spring","Fail","Muy Alto","mal","Intermediate"
"Spring","Fail","Muy Alto","mal","Intermediate"
"Spring","Fail","Muy Alto","mal","Basic"
"Spring","Fail","Muy Alto","mal","Intermediate"
"Spring","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Advanced"
"Spring","Fail","Alto","mal","Intermediate"
"Spring","Fail","Alto","mal","Advanced"
"Spring","Fail","Alto","mal","Advanced"
"Winter","Fail","Alto","mal","Advanced"
"Winter","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Advanced"
"Winter","Fail","Alto","mal","Intermediate"
"Spring","Fail","Alto","mal","Intermediate"
"Winter","Fail","Alto","mal","Advanced"
"Spring","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Advanced"
"Spring","Fail","Alto","mal","Intermediate"
"Winter","Fail","Alto","mal","Advanced"
"Winter","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Intermediate"
"Spring","Fail","Alto","mal","Intermediate"
"Spring","Fail","Alto","mal","Advanced"
"Winter","Fail","Alto","mal","Intermediate"
"Spring","Fail","Alto","mal","Advanced"
"Winter","Fail","Alto","mal","Intermediate"
"Spring","Fail","Alto","mal","Intermediate"
"Spring","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Advanced"
"Winter","Fail","Alto","mal","Intermediate"
"Spring","Fail","Alto","mal","Intermediate"
"Winter","Fail","Alto","mal","Advanced"
"Spring","Fail","Alto","mal","Intermediate"
"Spring","Fail","Alto","mal","Advanced"
"Winter","Fail","Alto","mal","Advanced"
"Winter","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Intermediate"
"Spring","Fail","Alto","mal","Intermediate"
"Winter","Fail","Alto","mal","Intermediate"
"Spring","Fail","Alto","mal","Advanced"
"Winter","Fail","Alto","mal","Advanced"
"Winter","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Intermediate"
"Winter","Fail","Muy Bajo","mal","Intermediate"
"Winter","Fail","Muy Bajo","mal","Advanced"
"Winter","Fail","Muy Bajo","mal","Advanced"
"Winter","Fail","Muy Bajo","mal","Intermediate"
"Winter","Fail","Muy Bajo","mal","Advanced"
"Winter","Fail","Muy Bajo","mal","Intermediate"
"Winter","Fail","Muy Bajo","mal","Advanced"
"Spring","Fail","Muy Bajo","mal","Intermediate"
"Winter","Fail","Muy Bajo","mal","Advanced"
"Spring","Fail","Muy Bajo","mal","Advanced"
"Spring","Fail","Muy Bajo","mal","Intermediate"
"Spring","Fail","Muy Bajo","mal","Advanced"
"Winter","Fail","Muy Bajo","mal","Intermediate"
"Winter","Fail","Muy Bajo","mal","Advanced"
"Spring","Fail","Muy Bajo","mal","Basic"
"Winter","Fail","Muy Bajo","mal","Advanced"
"Spring","Fail","Muy Bajo","mal","Basic"
"Spring","Fail","Muy Bajo","mal","Advanced"
"Winter","Fail","Muy Bajo","mal","Advanced"
"Winter","Fail","Muy Bajo","mal","Intermediate"
"Spring","Fail","Muy Bajo","mal","Intermediate"
"Winter","Fail","Muy Bajo","mal","Advanced"
"Spring","Fail","Muy Bajo","mal","Advanced"
"Spring","Fail","Muy Bajo","mal","Advanced"
"Spring","Fail","Muy Bajo","mal","Advanced"
"Spring","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","mal","Advanced"
"Winter","Fail","Medio","mal","Intermediate"
"Winter","Fail","Medio","mal","Advanced"
"Winter","Fail","Medio","mal","Basic"
"Winter","Fail","Medio","mal","Intermediate"
"Winter","Fail","Medio","mal","Advanced"
"Spring","Fail","Medio","mal","Advanced"
"Winter","Fail","Medio","mal","Intermediate"
"Winter","Fail","Bajo","mal","Intermediate"
"Spring","Fail","Bajo","mal","Intermediate"
"Spring","Fail","Bajo","mal","Basic"
"Spring","Fail","Bajo","mal","Intermediate"
"Winter","Fail","Bajo","mal","Intermediate"
"Spring","Fail","Bajo","mal","Advanced"
"Spring","Fail","Bajo","mal","Basic"
"Spring","Fail","Bajo","mal","Advanced"
"Spring","Fail","Bajo","mal","Basic"
"Winter","Fail","Bajo","mal","Intermediate"
"Spring","Fail","Bajo","mal","Advanced"
"Winter","Fail","Bajo","mal","Advanced"
"Spring","Fail","Bajo","mal","Advanced"
"Winter","Fail","Bajo","mal","Advanced"
"Spring","Fail","Bajo","mal","Intermediate"
"Winter","Fail","Bajo","mal","Intermediate"
"Spring","Fail","Bajo","mal","Intermediate"
"Spring","Fail","Bajo","mal","Basic"
"Winter","Fail","Bajo","mal","Advanced"
"Spring","Fail","Bajo","mal","Advanced"
"Spring","Fail","Bajo","mal","Intermediate"
"Winter","Fail","Bajo","mal","Advanced"
"Spring","Fail","Muy Bajo","mal","Intermediate"
"Fall","Fail","Muy Bajo","buen","Intermediate"
"Winter","Fail","Muy Bajo","mal","Advanced"
"Winter","Fail","Muy Bajo","mal","Basic"
"Spring","Fail","Muy Bajo","mal","Basic"
"Spring","Fail","Muy Bajo","mal","Basic"
"Winter","Fail","Muy Bajo","mal","Intermediate"
"Winter","Fail","Muy Bajo","mal","Basic"
"Winter","Fail","Muy Bajo","mal","Basic"
"Spring","Fail","Muy Bajo","mal","Basic"
"Fall","Fail","Muy Bajo","mal","Basic"
"Fall","Fail","Muy Bajo","mal","Basic"
"Spring","Fail","Muy Bajo","mal","Basic"
"Winter","Fail","Muy Bajo","mal","Basic"
"Fall","Fail","Muy Bajo","mal","Basic"
"Spring","Fail","Muy Bajo","mal","Basic"
"Winter","Fail","Muy Bajo","mal","Intermediate"
"Winter","Fail","Muy Bajo","mal","Basic"
"Winter","Fail","Muy Bajo","mal","Basic"
"Winter","Fail","Muy Bajo","mal","Basic"
"Fall","Fail","Alto","mal","Basic"
"Winter","Fail","Muy Bajo","mal","Basic"
"Spring","Fail","Muy Bajo","mal","Basic"
"Fall","Fail","Muy Bajo","mal","Intermediate"
"Winter","Fail","Muy Bajo","mal","Basic"
"Winter","Fail","Muy Bajo","mal","Intermediate"
"Winter","Fail","Muy Bajo","mal","Advanced"
"Fall","Fail","Muy Bajo","mal","Intermediate"
"Spring","Fail","Muy Bajo","mal","Basic"
"Winter","Fail","Muy Bajo","mal","Basic"
"Spring","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Intermediate"
"Spring","Fail","Alto","mal","Intermediate"
"Winter","Fail","Alto","mal","Intermediate"
"Spring","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Intermediate"
"Spring","Fail","Alto","mal","Intermediate"
"Spring","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Advanced"
"Winter","Fail","Alto","mal","Advanced"
"Winter","Fail","Alto","mal","Intermediate"
"Spring","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Intermediate"
"Winter","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Intermediate"
"Winter","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Intermediate"
"Spring","Fail","Alto","mal","Intermediate"
"Spring","Fail","Alto","mal","Intermediate"
"Winter","Fail","Alto","mal","Intermediate"
"Spring","Fail","Alto","mal","Intermediate"
"Spring","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Intermediate"
"Spring","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Intermediate"
"Spring","Fail","Alto","mal","Intermediate"
"Winter","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Intermediate"
"Winter","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Advanced"
"Spring","Fail","Alto","mal","Intermediate"
"Spring","Fail","Alto","buen","Basic"
"Winter","Fail","Muy Bajo","mal","Intermediate"
"Spring","Fail","Muy Bajo","mal","Intermediate"
"Spring","Fail","Muy Bajo","mal","Basic"
"Winter","Fail","Muy Bajo","mal","Basic"
"Winter","Fail","Muy Bajo","mal","Basic"
"Winter","Fail","Muy Bajo","mal","Intermediate"
"Winter","Fail","Muy Bajo","mal","Basic"
"Spring","Fail","Muy Bajo","mal","Basic"
"Winter","Fail","Muy Bajo","mal","Intermediate"
"Winter","Fail","Muy Bajo","mal","Basic"
"Spring","Fail","Muy Bajo","mal","Basic"
"Spring","Fail","Muy Bajo","mal","Basic"
"Spring","Fail","Muy Bajo","mal","Basic"
"Spring","Fail","Muy Bajo","mal","Advanced"
"Winter","Fail","Muy Alto","mal","Advanced"
"Spring","Fail","Muy Alto","mal","Advanced"
"Winter","Fail","Muy Alto","mal","Basic"
"Winter","Fail","Muy Alto","mal","Basic"
"Spring","Fail","Muy Alto","mal","Basic"
"Spring","Fail","Muy Alto","mal","Intermediate"
"Spring","Fail","Muy Alto","mal","Intermediate"
"Winter","Fail","Muy Alto","mal","Basic"
"Spring","Fail","Muy Alto","mal","Advanced"
"Winter","Fail","Medio","mal","Basic"
"Fall","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Advanced"
"Spring","Fail","Medio","mal","Advanced"
"Winter","Fail","Medio","mal","Basic"
"Winter","Fail","Medio","mal","Basic"
"Winter","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","mal","Basic"
"Fall","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","mal","Basic"
"Spring","Fail","Bajo","mal","Intermediate"
"Winter","Fail","Bajo","buen","Intermediate"
"Spring","Fail","Bajo","buen","Intermediate"
"Spring","Fail","Bajo","mal","Advanced"
"Winter","Fail","Bajo","mal","Basic"
"Winter","Fail","Bajo","muy buen","Intermediate"
"Spring","Fail","Bajo","muy buen","Intermediate"
"Spring","Fail","Medio","buen","Basic"
"Spring","Fail","Bajo","mal","Basic"
"Winter","Fail","Bajo","mal","Basic"
"Winter","Fail","Medio","buen","Basic"
"Spring","Fail","Medio","buen","Basic"
"Spring","Fail","Medio","buen","Advanced"
"Winter","Fail","Bajo","mal","Basic"
"Winter","Fail","Bajo","mal","Basic"
"Winter","Fail","Bajo","mal","Intermediate"
"Winter","Fail","Bajo","buen","Advanced"
"Spring","Fail","Bajo","buen","Advanced"
"Winter","Fail","Medio","buen","Basic"
"Fall","Fail","Medio","mal","Basic"
"Winter","Fail","Medio","buen","Basic"
"Winter","Fail","Medio","buen","Basic"
"Spring","Fail","Medio","buen","Advanced"
"Spring","Fail","Medio","buen","Intermediate"
"Spring","Fail","Bajo","buen","Advanced"
"Winter","Fail","Medio","buen","Intermediate"
"Spring","Fail","Medio","buen","Intermediate"
"Winter","Fail","Bajo","mal","Basic"
"Spring","Fail","Bajo","mal","Basic"
"Spring","Fail","Medio","buen","Intermediate"
"Winter","Fail","Medio","buen","Advanced"
"Winter","Fail","Bajo","mal","Basic"
"Spring","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Intermediate"
"Winter","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Intermediate"
"Winter","Fail","Alto","mal","Intermediate"
"Spring","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Advanced"
"Spring","Fail","Alto","mal","Advanced"
"Spring","Fail","Alto","mal","Intermediate"
"Winter","Fail","Alto","mal","Advanced"
"Spring","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Intermediate"
"Winter","Fail","Alto","mal","Advanced"
"Winter","Fail","Alto","mal","Intermediate"
"Winter","Fail","Alto","mal","Advanced"
"Spring","Fail","Alto","mal","Intermediate"
"Fall","Fail","Alto","mal","Intermediate"
"Winter","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Intermediate"
"Winter","Fail","Alto","mal","Intermediate"
"Winter","Fail","Alto","mal","Basic"
"Winter","Fail","Muy Bajo","mal","Intermediate"
"Winter","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Intermediate"
"Spring","Fail","Alto","buen","Intermediate"
"Winter","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","mal","Intermediate"
"Winter","Fail","Alto","mal","Basic"
"Spring","Fail","Alto","mal","Basic"
"Winter","Fail","Alto","buen","Advanced"
"Spring","Fail","Alto","buen","Advanced"
"Fall","Fail","Alto","mal","Advanced"
"Spring","Fail","Alto","mal","Advanced"
"Spring","Fail","Alto","mal","Advanced"
"Winter","Fail","Alto","buen","Advanced"
"Spring","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","buen","Basic"
"Spring","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","buen","Intermediate"
"Spring","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","buen","Intermediate"
"Spring","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","buen","Basic"
"Spring","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","muy buen","Basic"
"Spring","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","buen","Intermediate"
"Spring","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","buen","Intermediate"
"Spring","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Advanced"
"Spring","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","buen","Intermediate"
"Spring","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","mal","Basic"
"Spring","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","mal","Intermediate"
"Spring","Fail","Medio","mal","Basic"
"Winter","Fail","Bajo","mal","Basic"
"Spring","Fail","Bajo","mal","Intermediate"
"Spring","Fail","Bajo","mal","Basic"
"Winter","Fail","Bajo","mal","Advanced"
"Winter","Fail","Bajo","mal","Intermediate"
"Winter","Fail","Bajo","mal","Basic"
"Spring","Fail","Bajo","mal","Intermediate"
"Winter","Fail","Bajo","mal","Advanced"
"Spring","Fail","Bajo","mal","Advanced"
"Winter","Fail","Bajo","mal","Basic"
"Spring","Fail","Bajo","mal","Basic"
"Spring","Fail","Bajo","mal","Basic"
"Spring","Fail","Bajo","mal","Intermediate"
"Winter","Fail","Bajo","mal","Basic"
"Winter","Fail","Bajo","mal","Basic"
"Spring","Fail","Bajo","mal","Intermediate"
"Spring","Fail","Bajo","mal","Intermediate"
"Winter","Fail","Bajo","mal","Basic"
"Fall","Dropout","Medio","mal","Intermediate"
"Spring","Dropout","Medio","mal","Very Advanced"
"Summer","Dropout","Medio","mal","Basic"
"Summer","Dropout","Medio","mal","Basic"
"Summer","Dropout","Medio","mal","Intermediate"
"Winter","Dropout","Medio","mal","Basic"
"Spring","Dropout","Medio","mal","Basic"
"Spring","Dropout","Medio","mal","Advanced"
"Fall","Dropout","Medio","mal","Advanced"
"Spring","Dropout","Muy Alto","mal","Intermediate"
"Spring","Dropout","Muy Alto","mal","Basic"
"Fall","Dropout","Muy Alto","mal","Intermediate"
"Summer","Dropout","Bajo","mal","Basic"
"Summer","Dropout","Bajo","mal","Basic"
"Fall","Dropout","Bajo","mal","Advanced"
"Winter","Dropout","Muy Alto","mal","Intermediate"
"Winter","Dropout","Muy Alto","mal","Basic"
"Winter","Dropout","Muy Alto","mal","Basic"
"Fall","Dropout","Muy Alto","mal","Basic"
"Winter","Dropout","Muy Alto","mal","Basic"
"Winter","Dropout","Muy Alto","mal","Advanced"
"Winter","Dropout","Muy Alto","mal","Basic"
"Winter","Dropout","Muy Alto","mal","Advanced"
"Winter","Dropout","Muy Alto","mal","Intermediate"
"Winter","Dropout","Muy Alto","mal","Basic"
"Winter","Dropout","Muy Alto","mal","Intermediate"
"Winter","Dropout","Muy Alto","mal","Intermediate"
"Winter","Dropout","Muy Alto","mal","Basic"
"Winter","Dropout","Muy Alto","mal","Intermediate"
"Winter","Dropout","Muy Alto","mal","Basic"
"Winter","Dropout","Muy Alto","mal","Intermediate"
"Winter","Dropout","Muy Alto","mal","Basic"
"Winter","Dropout","Muy Alto","mal","Basic"
"Spring","Dropout","Muy Alto","mal","Intermediate"
"Winter","Dropout","Muy Alto","mal","Basic"
"Winter","Dropout","Muy Alto","mal","Intermediate"
"Winter","Dropout","Muy Alto","mal","Intermediate"
"Winter","Dropout","Muy Alto","mal","Basic"
"Winter","Dropout","Muy Alto","mal","Intermediate"
"Winter","Dropout","Muy Alto","mal","Basic"
"Winter","Dropout","Muy Alto","mal","Advanced"
"Winter","Dropout","Muy Alto","mal","Intermediate"
"Winter","Dropout","Muy Alto","mal","Intermediate"
"Winter","Dropout","Muy Alto","mal","Basic"
"Winter","Dropout","Muy Alto","mal","Intermediate"
"Summer","Dropout","Muy Alto","mal","Intermediate"
"Spring","Dropout","Muy Alto","mal","Basic"
"Fall","Dropout","Muy Alto","mal","Intermediate"
"Fall","Dropout","Alto","mal","Basic"
"Spring","Dropout","Alto","mal","Advanced"
"Fall","Dropout","Alto","mal","Intermediate"
"Spring","Dropout","Alto","mal","Basic"
"Fall","Dropout","Alto","mal","Basic"
"Spring","Dropout","Alto","mal","Intermediate"
"Spring","Dropout","Alto","mal","Intermediate"
"Spring","Dropout","Alto","mal","Advanced"
"Spring","Dropout","Alto","mal","Intermediate"
"Spring","Dropout","Alto","mal","Advanced"
"Winter","Dropout","Alto","mal","Basic"
"Spring","Dropout","Muy Bajo","mal","Very Advanced"
"Spring","Dropout","Muy Bajo","mal","Very Advanced"
"Spring","Dropout","Muy Bajo","mal","Intermediate"
"Spring","Dropout","Muy Bajo","mal","Advanced"
"Winter","Dropout","Muy Bajo","mal","Basic"
"Spring","Dropout","Muy Bajo","mal","Basic"
"Spring","Dropout","Muy Bajo","mal","Advanced"
"Spring","Dropout","Muy Bajo","mal","Basic"
"Spring","Dropout","Muy Bajo","mal","Basic"
"Fall","Dropout","Muy Bajo","mal","Basic"
"Spring","Dropout","Muy Bajo","mal","Very Advanced"
"Spring","Dropout","Muy Bajo","mal","Basic"
"Spring","Dropout","Medio","mal","Intermediate"
"Winter","Dropout","Medio","mal","Advanced"
"Spring","Dropout","Medio","mal","Advanced"
"Spring","Dropout","Medio","mal","Intermediate"
"Fall","Dropout","Medio","mal","Advanced"
"Fall","Dropout","Bajo","mal","Basic"
"Fall","Dropout","Bajo","mal","Advanced"
"Winter","Dropout","Bajo","mal","Advanced"
"Spring","Dropout","Bajo","mal","Very Advanced"
"Fall","Dropout","Bajo","mal","Basic"
"Winter","Dropout","Bajo","mal","Intermediate"
"Fall","Dropout","Bajo","mal","Basic"
"Winter","Dropout","Bajo","mal","Intermediate"
"Fall","Dropout","Bajo","mal","Basic"
"Winter","Dropout","Bajo","mal","Advanced"
"Spring","Dropout","Bajo","mal","Very Advanced"
"Spring","Dropout","Bajo","mal","Very Advanced"
"Winter","Dropout","Bajo","mal","Intermediate"
"Winter","Dropout","Muy Bajo","mal","Basic"
"Fall","Dropout","Muy Bajo","mal","Basic"
"Spring","Dropout","Muy Bajo","mal","Intermediate"
"Winter","Dropout","Muy Bajo","mal","Basic"
"Spring","Dropout","Muy Bajo","mal","Intermediate"
"Summer","Dropout","Muy Bajo","mal","Intermediate"
"Summer","Dropout","Muy Bajo","mal","Advanced"
"Spring","Dropout","Muy Bajo","mal","Very Advanced"
"Winter","Dropout","Muy Bajo","mal","Intermediate"
"Spring","Dropout","Muy Bajo","mal","Very Advanced"
"Spring","Dropout","Muy Bajo","mal","Advanced"
"Winter","Dropout","Muy Bajo","mal","Intermediate"
"Spring","Dropout","Muy Bajo","mal","Advanced"
"Winter","Dropout","Muy Bajo","mal","Advanced"
"Winter","Dropout","Muy Bajo","mal","Basic"
"Winter","Dropout","Muy Bajo","mal","Intermediate"
"Spring","Dropout","Muy Bajo","mal","Advanced"
"Winter","Dropout","Muy Bajo","mal","Intermediate"
"Summer","Dropout","Muy Bajo","mal","Intermediate"
"Spring","Dropout","Muy Bajo","mal","Advanced"
"Spring","Dropout","Alto","mal","Basic"
"Winter","Dropout","Alto","mal","Basic"
"Winter","Dropout","Alto","mal","Basic"
"Spring","Dropout","Alto","mal","Intermediate"
"Fall","Dropout","Alto","mal","Basic"
"Spring","Dropout","Alto","mal","Basic"
"Spring","Dropout","Alto","mal","Basic"
"Fall","Dropout","Alto","mal","Intermediate"
"Fall","Dropout","Alto","mal","Basic"
"Summer","Dropout","Muy Bajo","mal","Basic"
"Winter","Dropout","Muy Bajo","mal","Basic"
"Winter","Dropout","Muy Alto","mal","Basic"
"Winter","Dropout","Muy Alto","mal","Basic"
"Summer","Dropout","Muy Alto","mal","Basic"
"Winter","Dropout","Muy Alto","mal","Basic"
"Spring","Dropout","Muy Alto","mal","Basic"
"Fall","Dropout","Medio","mal","Intermediate"
"Fall","Dropout","Medio","mal","Intermediate"
"Fall","Dropout","Medio","buen","Intermediate"
"Summer","Dropout","Medio","mal","Basic"
"Summer","Dropout","Medio","mal","Basic"
"Spring","Dropout","Medio","mal","Basic"
"Summer","Dropout","Medio","mal","Basic"
"Winter","Dropout","Medio","mal","Intermediate"
"Summer","Dropout","Medio","mal","Basic"
"Summer","Dropout","Medio","mal","Basic"
"Summer","Dropout","Medio","mal","Basic"
"Summer","Dropout","Medio","mal","Basic"
"Summer","Dropout","Medio","mal","Basic"
"Winter","Dropout","Medio","mal","Advanced"
"Summer","Dropout","Medio","mal","Intermediate"
"Summer","Dropout","Medio","mal","Basic"
"Spring","Dropout","Medio","mal","Advanced"
"Summer","Dropout","Medio","mal","Basic"
"Winter","Dropout","Alto","mal","Basic"
"Fall","Dropout","Alto","mal","Basic"
"Winter","Dropout","Alto","mal","Basic"
"Fall","Dropout","Alto","buen","Intermediate"
"Summer","Dropout","Alto","mal","Basic"
"Winter","Dropout","Alto","mal","Basic"
"Winter","Dropout","Alto","mal","Basic"
"Fall","Dropout","Alto","mal","Basic"
"Fall","Dropout","Alto","mal","Basic"
"Fall","Dropout","Alto","mal","Intermediate"
"Summer","Dropout","Alto","mal","Intermediate"
"Summer","Dropout","Alto","mal","Advanced"
"Spring","Dropout","Alto","mal","Intermediate"
"Spring","Dropout","Alto","mal","Advanced"
"Fall","Dropout","Medio","buen","Basic"
"Fall","Dropout","Medio","mal","Basic"
"Spring","Dropout","Bajo","mal","Basic"
"Spring","Dropout","Bajo","mal","Basic"
"Winter","Dropout","Bajo","mal","Intermediate"
"Winter","Dropout","Bajo","mal","Basic"
"Spring","Dropout","Bajo","mal","Intermediate"
"Winter","Dropout","Bajo","mal","Advanced"
"Spring","Dropout","Bajo","mal","Basic"
"Spring","Dropout","Bajo","mal","Basic"
"Winter","Dropout","Bajo","mal","Intermediate"
"Winter","Dropout","Bajo","mal","Basic"
"Spring","Dropout","Bajo","mal","Basic"
"Spring","Dropout","Bajo","mal","Basic"
"Winter","Dropout","Bajo","mal","Basic"
"Winter","Dropout","Bajo","mal","Basic"
"Winter","Dropout","Bajo","mal","Basic"
"Winter","Dropout","Bajo","mal","Basic"
"Spring","Dropout","Bajo","mal","Basic"
"Winter","Dropout","Bajo","mal","Basic"
"Winter","Dropout","Bajo","mal","Basic"
"Fall","Dropout","Medio","mal","Advanced"
"Fall","Dropout","Medio","mal","Basic"
"Winter","Dropout","Muy Alto","mal","Intermediate"
"Winter","Dropout","Bajo","mal","Intermediate"
"Winter","Dropout","Bajo","mal","Basic"
"Winter","Dropout","Bajo","mal","Intermediate"
"Winter","Dropout","Bajo","mal","Basic"
"Winter","Dropout","Bajo","mal","Basic"
"Fall","Dropout","Bajo","mal","Basic"
"Spring","Dropout","Bajo","mal","Basic"
"Winter","Dropout","Bajo","mal","Intermediate"
"Fall","Dropout","Muy Alto","mal","Basic"
"Fall","Dropout","Muy Alto","mal","Intermediate"
"Winter","Dropout","Muy Alto","mal","Basic"
"Fall","Dropout","Muy Alto","mal","Basic"
"Fall","Dropout","Muy Alto","mal","Intermediate"
"Fall","Dropout","Muy Alto","mal","Basic"
"Fall","Dropout","Muy Alto","mal","Intermediate"
"Spring","Dropout","Alto","mal","Basic"
"Spring","Dropout","Alto","mal","Basic"
"Winter","Dropout","Alto","mal","Advanced"
"Winter","Dropout","Alto","mal","Advanced"
"Spring","Dropout","Alto","mal","Advanced"
"Winter","Dropout","Alto","mal","Advanced"
"Winter","Dropout","Alto","mal","Intermediate"
"Winter","Dropout","Muy Bajo","mal","Basic"
"Winter","Dropout","Muy Bajo","mal","Intermediate"
"Winter","Dropout","Muy Bajo","mal","Basic"
"Winter","Dropout","Muy Bajo","mal","Advanced"
"Winter","Dropout","Muy Bajo","mal","Advanced"
"Spring","Dropout","Muy Bajo","mal","Basic"
"Spring","Dropout","Muy Bajo","mal","Intermediate"
"Winter","Dropout","Muy Bajo","mal","Basic"
"Winter","Dropout","Medio","mal","Basic"
"Winter","Dropout","Medio","mal","Advanced"
